Epoch 0: [(3.5019200000327686, 0.7560000000246063), [1.3593800000187324, -1.7403599999917478], (-0.3068299999921833, 0.5969800000235645), (2.248620000024558, 2.3621700000351282), (3.1806200000306637, -1.3967499999894968), (3.7117500000341437, 1.5671200000299201), (1.5388500000199081, -2.0475599999937604), (-0.5401499999937118, -0.5288699999838111), (1.3951700000189668, -1.739939999991745), (-1.1338499999976013, -1.1278999999877355), (1.0129400000164628, 3.385720000041834), (-0.4174699999929081, 0.5055600000229656), (0.2665900000115733, 1.5401000000297431), (2.9608100000292232, 1.7259700000309603), (1.343610000018629, 1.215420000027616), (2.3618300000252996, 2.6376300000369337), (1.1131800000171195, -1.6813499999913613), (-0.9416799999963423, -1.0439099999871853), (2.7359200000277504, -2.258639999995143), (-0.48498999999335046, 0.7767600000247423)]
Epoch 924: [(-0.5562199999938171, -1.5505399999905043), [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043]]
Epoch 925: [(-0.5562199999938171, -1.5505399999905043), [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043]]
Epoch 926: [(-0.5562199999938171, -1.5505399999905043), [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043]]
Epoch 927: [(-0.5562199999938171, -1.5505399999905043), [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043]]
Epoch 928: [(-0.5562199999938171, -1.5505399999905043), [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043]]
Epoch 929: [(-0.5562199999938171, -1.5505399999905043), [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043]]
Epoch 930: [(-0.5562199999938171, -1.5505399999905043), [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043]]
Epoch 931: [(-0.5562199999938171, -1.5505399999905043), [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043]]
Epoch 932: [(-0.5562199999938171, -1.5505399999905043), [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043]]
Epoch 933: [(-0.5562199999938171, -1.5505399999905043), [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043]]
Epoch 934: [(-0.5562199999938171, -1.5505399999905043), [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043]]
Epoch 935: [(-0.5562199999938171, -1.5505399999905043), [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043]]
Epoch 936: [(-0.5562199999938171, -1.5505399999905043), [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043]]
Epoch 937: [(-0.5562199999938171, -1.5505399999905043), [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043]]
Epoch 938: [(-0.5562199999938171, -1.5505399999905043), [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043]]
Epoch 939: [(-0.5562199999938171, -1.5505399999905043), [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043]]
Epoch 940: [(-0.5562199999938171, -1.5505399999905043), [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043]]
Epoch 941: [(-0.5562199999938171, -1.5505399999905043), [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043]]
Epoch 942: [(-0.5562199999938171, -1.5505399999905043), (0.7715700000148815, 3.999990000045859), [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043]]
Epoch 943: [(-0.5562199999938171, -1.5505399999905043), [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043]]
